Medicine_Id,Counterfeit_Sales
THP41,5211.352691928873
HNR10,2127.2458251596718
CYY10,2743.514903988446
DKY10,3411.696862372738
AHZ10,1435.1615806998004
XPC22,1736.9076407065495
BTT13,3247.059339051756
GRM60,2139.807329478007
NQG12,1874.9725988298774
YEC92,546.5005032604244
KKJ43,3344.6325225062646
BGA86,1926.863513588694
QAK10,3527.6245983909002
VHM53,1985.2788436801409
RPO17,3786.044426922873
HMI11,3210.2588309917896
OVZ29,1384.1069821656374
ZQS14,1397.1585137380293
TVF57,1717.4572013557904
GRY10,2524.1796052093323
XUF12,499.1892136511194
DWO74,2995.558980654878
LXR14,1861.0915117773284
VSR86,1390.6599727376731
PAN12,3139.7147857099426
CBI10,2872.5980599954737
SKK32,3285.085965596413
ZRF15,1636.5141212774845
EKB79,1823.9690536030187
VQW12,2029.0113319704374
LIM31,481.8659376385174
RWW49,1515.6234375994734
UKE70,371.16114471221124
AHC53,504.5398872787544
DUJ62,2638.761845112282
WOT11,1549.652074160232
RDQ13,1519.1510441232815
ENI41,2408.835115679921
WBN96,1951.6553609364519
DMY13,1695.730194859137
RMM57,1875.0482792594764
AGR82,3664.7950136539107
BNO11,1440.2630069914596
WXP11,481.84570971686065
PNU88,3262.3244471927374
UNO45,4829.467696336964
JYY11,1421.3097807914573
RQL15,1575.3991587993407
UYJ15,3006.1440478154054
RDQ13,3072.41919238691
CBB32,2550.2619853948004
XSM88,2930.1512903316893
DRH86,2681.53339351248
HTY10,3836.173863199263
NRV87,1569.2581408191813
TKZ13,1521.4182615280358
AJM90,441.6801678519864
LWD10,1910.6842265961764
MII51,4548.439036847924
IEB77,3202.368375508302
HER33,3862.1129638500797
UXD76,400.890845430007
XPX11,2682.354922403794
UJO95,1543.0651437036768
GUM11,1743.0804442929916
NJD55,1881.7521736728504
BOM11,3584.233174346691
SGZ11,2974.8201011184365
FLH42,4395.611976263483
LHQ13,3312.402734201926
RIM99,2708.3342010827123
PIV47,363.56539938506995
MRG11,1950.374429085773
IJC44,1634.9165292411376
PGC13,473.8782272405276
ZQS14,1879.604790331811
QNR20,2164.428624661576
EBS47,3511.120485835794
FUU40,1996.0190603843582
JUQ38,1651.6415022599158
TWM83,1649.076480672085
OHZ77,2641.9007683679006
VQW12,4911.9855227653425
CEI26,3323.993851909162
CUY60,3444.2438528588114
JDM32,2618.3471051337515
WOX94,2703.85054246989
AEL80,5120.836077931157
WCQ91,1338.1297199703401
DJA22,2807.7619660832042
CKE54,4528.5021138871
RVF12,1649.2316001298477
ZLP33,1716.8834322314299
VOR91,3129.02281286318
SFC11,2844.4689092762046
TRZ29,1534.8069206149185
GPT28,2379.7969653870778
QPF16,1536.0696518724142
JUP10,2478.2996188285133
GNX16,3321.628260366116
QQR55,1813.340878474316
IHP15,3312.753231614838
JES11,2986.5624666682934
VHM53,601.0241165038487
WOT11,3019.6390692208197
XRN69,1798.5582148865265
ZQK44,3694.711350362371
CYJ45,3498.255302167892
OCC17,3151.212191311928
OGH10,3547.1207767277565
BAG13,2600.5940343718316
VGE44,1769.121994007332
ROJ11,2779.453286944679
UFE10,481.02422583623064
JFX10,1561.2733516432834
LSK61,3210.703932769351
EBO11,2851.5018262886238
DZM40,3721.643410172664
VMA61,1777.1087682604173
VFT71,4667.2933959438515
PAO84,2786.942893541517
VWN65,3404.7761172504916
WEP87,1573.1760988033668
MEF73,1642.544464304353
AAJ32,1280.3901956258924
XVT88,3069.8236596723305
MGD92,479.18625760523867
WAQ97,2700.0856605123136
DZI47,2205.4547793079823
AFS55,2774.071127114651
WAQ97,3079.434823137681
VPA11,4766.501812648111
MDI34,414.37399708223575
JUP10,1434.9178066941572
PKY91,3347.3044992093496
ZTE88,1587.7821861405482
CLK14,2895.4376162657245
SAC31,3339.3941849703388
KFT87,2492.1001450508998
PAN11,2008.1907606333004
WGW41,3374.02768843095
PZS93,541.1743960195458
JJF18,1335.5214586094964
CGQ37,3222.1493586412507
XIS12,394.2482142415021
RKU85,2564.1978944606035
LAP14,398.0043141028067
FZC14,1693.625551552151
GDN13,1621.5016793352117
GMM11,561.9905637417727
PTZ82,1680.0756671872632
CHQ39,2001.03997411376
KED13,4000.961889466712
RCF13,1491.1625533336512
UKE70,1691.2718529550652
VFV14,2265.4371976126336
OJS40,2927.522972352934
HMA13,2504.1058658785128
HAY13,3455.248420125788
MGD92,1232.4652995652093
UMC12,2752.926934246339
GLJ63,1993.7398284228477
JWE14,2781.574738973303
TWM83,5060.582002701106
OZE92,3444.610118346514
MGU75,1751.9073106280086
KQY98,381.1925807423368
BAE68,1598.7390146383761
ECE94,1694.3476844549687
RKU85,2918.4121030085107
WEE24,2983.2464460321366
NJD55,2650.0250797947224
GCD72,3227.129713923504
DAZ24,2070.64179915219
FQP55,1964.380396014133
MGD92,1770.4488546026791
FDG14,2921.8905086071504
USQ94,3346.9473185800016
BMM62,1985.3776025813545
OOY30,3475.7861015790522
PQM14,2742.2497591935166
ZRM95,3854.3692370534613
FDZ11,2841.5194438239437
KRS13,2529.0536098113907
YMG27,3332.0291648696134
STQ49,2396.7091723765934
ZJZ12,1710.1574738987931
SCK30,2625.610658456156
RCA58,1946.8846148752386
RZP72,376.13717545817417
FQX92,1446.4939488964715
DIX98,4258.849527079359
KJO51,3267.5943966696027
BDC33,1948.748028792726
BCT83,3450.833391965789
YYX14,2950.67480238958
IYX45,3487.049882775189
JIV77,1846.151142276516
MXD18,1768.6136607558933
MLD88,1475.5225313560193
GAA13,2693.8486070276676
EVE11,1849.8081500425694
SDZ43,520.565732671614
CYP90,2820.853063464994
FPV84,416.95008542018064
OOB26,4581.519666307919
DWE31,2872.816275748961
VZK61,3057.9317235741105
WWF98,1526.556017504081
LKT15,3176.231929849197
PPX12,2982.4497705776844
KAE47,2437.7416067508575
NDK33,3399.791402928695
TEP90,529.2301737368919
MII51,1918.7027426414704
OJT30,3004.058674675913
MII51,2552.2149160384015
TIG24,389.5258354569313
VXI12,1499.071646673204
VOR91,3409.6518553008896
OEQ12,601.5094955714372
USU11,2803.404387208378
EWF71,1676.3818164219117
BUQ68,1857.7384439649895
ERM22,1773.2559112817498
ARR74,4749.571322199835
BJE52,2825.0969519753125
EKB23,4998.412617856409
YPR10,383.0824368268423
LFR40,1745.9539725072557
NZS82,1686.4526302393333
ZCZ64,2490.858331823087
FOD85,1354.3983063569858
QUO93,593.2335533871512
OIX75,2695.9293214485665
CXZ12,2143.014606192074
MBW35,1956.8281422537627
HMI11,2705.5974331854645
GCD72,3753.4457236152434
KFD15,1604.7711185390433
OPV12,3313.476025387769
AGR82,1363.691691468361
RCA58,4768.743880501315
LYV84,4962.409679182976
CUY60,378.80070382434036
KIE51,1623.2703089947909
XPL78,4545.805905280005
KSE64,501.9151261445128
MZW14,1433.4442558571966
PRU10,1692.9046559398455
PZL14,2027.7746386290535
FMJ26,2979.869414842463
NQG12,1510.2499418569669
MZW14,2124.8001633160648
ALV12,1642.8169055455846
SSW11,639.5189159115758
NCG56,3180.1905315127647
PAO84,2398.4378147845023
LOS50,366.6106866389125
IXV34,1818.1878133738428
RMY66,1549.2021532280812
PJM18,1509.2460338111698
DCB19,3102.2512158498885
DBL51,2528.2233175571077
TUT39,1422.220629672821
YRD11,3579.0225705612816
PVE70,3181.7855266360675
TBJ15,1597.8433166783734
COQ16,2476.7861928300954
EZH74,1512.7975592711948
IXI10,580.5012722113099
RVX39,3807.070043757356
FHS14,1303.9924637431782
KEB73,3014.578681184901
JES11,3737.6838103932255
KYZ66,427.7492476856568
PAO84,1530.7475052746884
GQT13,2925.0532298017074
JTL20,2809.5345281746186
FEG97,2095.5562489136673
VQH10,1613.9555602270984
COH93,2905.6576708201064
CNP10,2620.9848183646873
OVZ29,379.44927146578544
JDM32,2770.612827757602
GMI62,540.1780793040502
VTP18,2967.002439573234
XNT10,1586.3310818872853
DMG17,5128.217815915265
HAW38,1878.9258913460806
NTP61,1376.352598008892
UXH58,3410.8986566876715
DAM28,535.627982758534
JSD91,1575.6506617055272
UNI81,3194.086520562104
MLD88,576.7495458884317
ZUC11,1735.4779349819719
DOY13,390.3053494210612
TBT30,4941.46915424383
AGR82,2824.2312315306185
HSB92,2439.9032619767418
EGU28,3082.243175813935
ENH17,3005.081855010977
DUQ11,1534.5336330975208
CTT10,3043.4172854356375
VZK61,568.6992451188112
DDK20,326.16454993301375
FVD11,3685.0083085299516
YXI41,2910.0194385178643
GMC11,3114.848443317105
JDM32,3047.926667794839
WUC76,1737.5170331196307
OQH15,1646.019393464494
XRI86,1626.6421873712213
ORX66,3905.6392450486815
FES30,2509.0290079429346
IGC14,1378.055120369099
GMM11,476.5732512406555
WKN59,2925.3284172882904
MGI72,2955.142008101897
NMA12,3614.1697255571344
TVN24,3112.5607163697855
FQX92,492.87687002665587
OLE14,3097.7487102380064
IXV42,580.3748991247351
XRN69,1511.8785925950274
NMJ18,2449.222717786383
YOJ46,2685.5863426933083
IXV34,1949.5894312700682
ATT10,3367.523586842745
THU10,3361.5178145645896
UYH58,2654.5665073348623
STT10,2301.1087702634013
IXN93,1833.7004463961262
CAN15,3284.049216126343
TIG24,2405.0081596432633
GRF12,4913.6123379461915
VMN22,2167.304566751009
KPK10,3319.0166689197736
NZS82,3249.855868157856
YBM44,1866.6092332667881
VYB31,2858.5461680945773
QKY68,2943.426911310983
IXV34,1803.0040985083956
BRW14,1582.4132565185232
SCK30,3599.721620116633
UOI59,1911.4116814081385
VLR87,502.9347332980698
BGH11,2690.0437147518132
SFQ49,371.8402299216672
ORS21,2951.442880828823
JKD14,1379.9629470327707
QUO93,2796.1832003874792
ZEE32,2917.6153844325977
AIR10,3607.986621821627
FIV38,3602.7762113092626
IZA10,417.16952832789934
FIA79,1496.9804550318743
POR18,2886.146900449801
WOX94,4934.823008236028
YEY91,1447.332111598591
WFU12,2749.5710260672454
IEB77,534.6089592984441
UJO95,4688.410566117535
JHT69,2060.2760521559744
GEL15,3734.2215234542437
UYH58,1456.5032708955634
QXX90,375.63841504579455
XEI37,2838.7084693765873
NXT21,1940.8418913620358
RHG44,1410.790964933823
NDL93,4484.9585439417215
RLY93,3229.6978943721715
OFD11,3340.3599805696326
WGW41,358.88148687254875
SWF56,3115.8958731888874
PZS93,3191.7607558104337
AEN20,2569.7578209752946
VDZ97,5237.865551027967
ELK66,2069.3737452155324
UYA36,1779.1188809760881
ZKO55,2475.2410244008006
ZMR15,2873.0560398160237
UYP13,547.3930038159227
CGG23,1468.7754814230968
LFG35,2626.86316687678
FQP55,2025.3626435671304
HZC96,4537.531232792903
TBT30,3100.332455874448
HQQ45,2920.317399176024
ZSC82,1684.7739094092922
DZM40,334.83507287763945
KBE13,2891.0683751381976
PEQ68,2453.5219614813977
QIN25,3514.8018712073635
JHP96,2002.7120339520823
XEY34,377.55272533936085
YAA14,2876.478403361915
FLH42,1453.6258350027776
IAP53,376.740745613644
STT10,3619.1005118669545
NXX10,2843.6489112030877
IBB12,2223.6605625503553
FWA65,2909.259341536
XIS12,2761.962031173755
GGP12,2755.80145370581
CNO62,407.98024005586706
IOW64,2565.7621521120577
NDK33,3111.8085030091424
VKW64,3646.0899142513294
EKB79,562.8657216203944
BBY13,2602.5509480691544
XEX60,1496.5060935081408
SBW86,366.9652308455614
YTL30,1703.063963672319
GHD63,379.2333104523681
CGG23,404.84509632523753
RTV34,3043.993834462284
YPS49,1932.5077222897805
JWP65,1889.7317866869353
PRC68,1837.4315512553474
AUU56,2137.6504025628938
VBX12,1833.914910592015
GMI62,1855.9001723733268
UMX23,563.386721220627
TRZ10,3295.915104818772
VZP56,3545.4516014185174
QSD18,2872.9439005001304
LGE15,4622.821666134568
DPL20,332.07209792722125
WSV13,1587.9551219221362
OVU58,2077.640489576472
MPG14,2720.799217344931
SRS13,1531.0654901891785
PAL64,2635.0351469878597
WLW19,2681.061412378721
ZGW12,2711.8141783124684
GSN53,420.9576740420096
DMY13,1488.8038513223794
CUP12,1821.4008919319729
PHE51,1568.3371554167409
PAN11,1422.445864485917
QRB67,2905.726011910047
QSY87,595.9932309344078
SZL68,1443.1306626928108
XPX11,2866.439092261818
LZQ97,2629.536120200919
WWF98,1915.872812190111
SDZ43,1740.8772550179294
QYH11,3601.5982462436573
GWC40,3294.1154591148
BAG13,3524.5613020690494
JLR10,1565.3714446304907
YRD11,1859.2178164660083
CGH10,3408.364226222513
DZQ18,1766.201462188694
ZEP43,3291.856764474598
MRS69,3650.6773609979577
YEY91,1882.1800095483077
BFC68,4621.90506597217
WKZ12,3538.582257180076
QQK28,1912.4559226903546
FMT10,3517.352741901071
HVW15,1474.5660013207714
RSY89,2957.703051065411
KYZ66,585.8637507780586
VQT88,368.90420466319665
TKZ13,3567.1918728054466
UML60,1685.6757243433947
XHP42,2190.899875122952
KFT87,1692.696656048862
OFD56,1710.0724758677666
QSY87,2855.998343275467
TNC52,370.1685129059596
JUP10,3223.8740298593075
TQD35,505.8295273473579
QQZ11,368.68006615648414
HRW59,2873.7615997201183
OKF75,1675.897910226551
GLQ11,3037.049467468721
EBV12,2071.738146552697
FWA65,2796.029605584119
DRE77,2591.390787853121
ZEO73,2923.0083070103374
MDT12,1890.4794528155649
OYC25,1929.0333065604002
RMO57,1585.364065705167
IWK67,3571.7016800618994
HQX39,525.7453646616087
MJX11,2719.8722395994077
VPX10,3362.5961178163057
OHX11,2690.0680066311825
HHY36,1440.778474511122
YPI13,1877.4819428852343
LNA17,3546.9850579963077
EHE57,379.19813767802464
XHQ90,3209.92741521099
EXH11,1325.1603542736673
KXU14,3578.1275801625575
OOL46,2044.465680783342
KKK25,1781.2900284741356
DVR14,3059.04309491736
GKI48,4783.932298931692
OPP86,1671.0058701496737
FCF11,3055.2778289717476
YGZ30,3328.357001569544
KTI10,3375.4739472828223
EOK39,2899.4996860259316
TAA14,3278.4471127426423
RYG11,1529.728936946816
CDK74,2017.6877392425317
NXQ22,486.905757776758
VSL11,3180.9068166456154
TZV99,2829.2891738961475
AIR10,2164.4688282978223
UFE10,2450.095223540287
MIH17,2504.82428989005
WST73,2719.1101608721574
DOY13,1578.9753299863028
SRC13,3091.534152524841
KQB34,558.8487385818344
EUI92,1952.1749799068753
YVV26,1587.0224815517975
RMY66,3146.464325600291
VYB12,1363.9876284136421
EVT14,2824.620749574618
IKW10,3080.5603711335043
VXA87,1528.4896774908584
HST20,1804.4128948240061
PNR62,343.58574304628996
KVN10,567.5933314908411
OJV12,3093.506078300941
IDG55,359.165236303841
VPJ12,2679.3735934945203
LHC12,1540.568896669141
BKL99,1440.0775113736133
FOK66,1917.0515231915679
GKK14,3384.311578967892
RGM13,1345.6851516436507
BSV80,1364.4579853711566
PVW15,4096.529818105927
ZUZ10,4494.24770727196
BKA11,2163.8355015150305
AIR10,3520.8772311808775
NGK10,1643.7124918112024
IPC15,2876.5973231703497
BBL13,3344.774117723934
TXM50,3037.5990789098646
IAS38,409.68270276666476
VPO73,1782.0961608651946
WFU12,1584.3407069560851
JLR10,1345.1887832055536
DHT27,2184.945035406241
RVU10,1955.7047452055187
NSZ37,3051.705691016271
SST14,1936.8224004110023
LLH65,5245.394661710968
BAE68,2032.099419058886
PVW15,1530.202351084497
EGJ70,2756.2666576812353
MBW35,2897.1254900466865
TMB68,1534.3939151433626
ANV76,532.4736825160525
SRC13,2591.28170190063
WVJ47,1545.032444382595
IRM25,2975.762027946818
AAS12,2673.8116901594067
VUG26,1867.4199523974419
XAL40,1427.4239006567907
FWA65,2515.4559371088876
UIA89,1586.5812780319934
WAT20,506.2570865746338
AAS12,1431.3212317242453
ULT11,3170.0371823860214
VBF19,5563.079118365011
PPX12,3460.564620112725
LDO15,1893.5882003097445
YYJ78,1969.048884947619
JTU15,402.6785032604677
NQY36,3570.787224362866
GAC11,2687.453525715181
LNK13,2510.180092641749
XDV33,3371.6111989465344
JKR96,4491.560013055651
OBJ55,3541.601513453996
RVX39,1700.7757672088858
ZGG52,1925.3611056959196
GWI12,3656.5052634460158
OMS12,3501.41878195552
IAP53,637.4283034483587
FOD85,3052.3937291903903
GQT13,1450.7573470501022
TUA11,1457.864857629214
QPF16,2264.528801846589
SFQ49,1806.1834224219922
PJG77,3114.274171789807
IWE13,2717.06344978556
NDL93,5286.111702864706
JJZ12,411.8776138771029
XBX30,1731.0961969580292
EBS47,3099.5795900239386
PQM14,2035.0935091638216
IKQ41,2917.752014491684
TQD35,2836.667538095263
ZIV91,2886.89069455878
JUQ38,1377.940288172689
RDQ13,3222.2403582946627
TIG61,3354.353748585784
CNN14,2980.3248821837346
WKN59,1513.2139079925948
PQM14,1775.4560508028692
ORN12,2448.055730980631
EOA13,1563.3240639514427
XJG99,1508.5282601845884
PUB13,1844.0726568535904
XKD99,1909.4947258336254
SIY12,4321.718776284368
FTE97,1995.2631582184747
NJZ80,2882.6193698624807
UYQ40,3092.446281683559
CIU10,3380.6760599876793
JQW88,1837.6194558175841
JGK92,552.7833838688182
PGR13,2311.8560941391797
ZRC14,1981.556137075358
XQU10,1559.2835460020922
QZX14,2324.768664659623
THU10,2773.282600000021
VST13,2939.167684754041
IDG55,3307.7528458085867
NJQ14,1576.6779587140234
YQL23,2872.4668360751566
UFA10,1795.579797791182
YYN48,3315.045183571767
GEL15,1847.6010775080351
JTL20,2028.5429112500715
XTA25,5074.934878772381
PRU14,2717.104669900153
UMG13,2040.6551053123871
DMB13,2097.848861683521
HTY10,2645.363864049181
EFJ10,3633.399981855193
VSL11,1337.3853516026666
UCB79,1491.4459457314683
RSY89,3489.626685817457
EOX12,1360.8263040644463
JJQ10,1708.736749742735
UET42,3012.023576166365
BYA70,3163.222734681005
SBW86,3361.8037113161595
QTR25,1815.1370123410534
GAA13,1356.0428494405965
HST20,4048.6573059521143
HPK57,2447.2443543950153
JZK98,3073.6717156616196
XRZ81,561.0245650020481
PRU10,1910.2489460367758
DWG12,5281.490942043119
IBY35,3244.0647888714675
HTQ14,3236.535227798558
KXU14,1861.7321094603415
VSL11,607.5890385419274
GEL15,2914.0039101060497
HMI11,1589.0514620237861
TQW51,2850.510707212353
CBI10,1878.0583770103271
QUO93,1915.2344789621648
KIT10,1562.1661463053754
RZP72,3038.065151841665
OZE92,1763.1419112358763
DYS92,1776.7301905522636
KXG14,2570.8700114997737
APX13,1706.2820904758066
WEA21,1699.0805831199916
UFE10,2511.014950193753
LWD10,1785.1380552432965
RAH15,1786.1594231213542
UNO45,1869.8550379762478
NXX10,581.7435792073087
BFA10,2388.085049025007
YOJ46,1725.4626322112972
ELY14,2581.62149185037
ADO13,2654.662085864815
KRS13,2831.7060206444
VVP12,3130.9968241809447
JUP10,1385.9241746899272
NCG56,3302.4752809886895
YMG27,395.8214745075768
KGF12,1651.525725241694
QCS35,3384.6774328414617
KYJ80,1564.4879927317631
IZD85,3241.170706739056
SIQ14,1669.715105641704
TGT13,2837.078789103916
HPD36,3034.928426654024
EBV15,2791.9945295179014
ZJZ12,370.60494133309277
TBT30,555.3520356293758
DZQ18,3078.6507321825975
KJA29,2834.7336513314285
SIQ14,2673.5309749164653
RVX39,3389.3464767985074
NGC14,3873.1924129162567
HOA15,2638.045264909908
CTO12,2542.803133917448
HHJ28,1480.860977468565
JSI16,1498.0056646990604
RME82,2169.289255858511
FWW89,2901.6631639408924
CHF67,1560.4895749004477
AUG42,3880.7857740807854
PMC25,361.1999412961397
JJF18,2033.525728753932
DEE35,1558.66112690832
UMX23,1632.8149767957716
CNC77,2009.5811634600627
RHG44,2490.4254255193937
CQZ29,3034.6826605233346
LDO15,2014.5313894564665
WJW10,2709.426510378645
AFT64,1699.2092839868308
IND15,2196.4528980321115
SKK32,1654.1804842455388
TAS13,3280.704248905512
AAS12,1278.1765376406024
EVE11,3212.5662920871428
EXZ14,3373.6332861696724
QYH11,1727.877631553999
YHP10,2853.677310843033
QVX70,1601.1760674925679
KLQ71,531.943089370238
HQQ45,1638.4234481667218
DLV10,2798.410343832913
TAA14,442.3502230827251
OXK54,1328.9575368570056
HNR10,1759.681399196901
RGL63,3686.5630684524476
PPX45,3175.996172367364
DGB94,1854.118610044395
NBV27,3133.9211232196617
QJZ43,1540.612598797864
PNK10,2551.41663701044
YPS49,1504.062100639868
BUX15,5118.063676122947
HQU11,1264.2850810184075
QLK14,520.6182941361193
JDG81,2666.3334266512193
NQE11,3096.8190854434056
EPQ18,3228.5541384435014
AKE16,2636.2695955582794
GNK67,2159.433419816291
BFA10,1891.4447702630807
ZXO53,3500.2388414323623
GNK67,1617.106261540785
MTV83,3694.020226617718
DIR24,373.5154762266486
FMO17,1571.7409973755869
DWO74,2579.386434551005
UFQ12,1803.2032130536713
LEF96,1856.891295415994
TKZ13,1678.393623654366
VFT71,2908.4480510252115
UBN10,1559.124082270776
LKL13,2878.6357372612106
VBF19,399.88249218049316
VZP56,3034.0066158351924
MJG11,2005.7120263932406
KPK10,2968.3878768180393
HRH29,1462.3018976943404
OIU85,1329.4259731307288
AKE16,3234.8738138036097
IND15,2034.2075765215611
KAE47,2830.1657648963305
PZS93,1308.9360516500687
DDK20,3189.9696820382032
HPW53,2602.1401868971607
ZUE85,1502.0871802782663
UCB79,3093.543279144998
IDG12,3212.7544586737913
EVN95,5208.10472285943
FIC56,4661.779314463569
XWX80,1756.6284484439766
OSG85,3637.7001329998793
GNX16,584.4309987526407
KAE47,2990.6053456555896
NUW49,3121.9902219219452
QKO94,2397.8424443903305
RMM57,1468.8471060260233
HYS22,1998.414741197988
WHI13,1527.857317232114
TMB68,512.9127028146193
QLK14,2114.622154666566
NMP43,1827.0793312522844
WII66,1615.8189038743988
MSX11,3421.769565138401
AJA15,1968.4898323234966
NJQ14,2542.688527531522
FOD85,4813.548878525987
XVU27,2510.589195527978
SCK30,498.43940183331694
VVP12,2775.0167258688657
HIM13,1599.8843277273586
CTO12,3242.5001718310355
AHC53,1860.6211092337073
MDT12,4153.105164901192
PDQ67,2403.229333092324
HQH91,2980.553640229607
RZP72,2028.6350098936991
ZXN29,3214.8733983222405
NBV27,1360.7191421509704
KTH72,1771.9909350490177
NTB26,2081.6049026297806
EXH11,1478.228855357581
RNM14,1620.9478106713013
PQM96,2913.752698470974
SES94,3246.5404742770543
DFT93,3004.487089733115
TBI27,5003.006504611501
JYY11,3387.4330999690505
IKQ41,1534.0831963118783
KQH57,3419.5196922094583
GMC11,2736.1798701358384
TMB68,1794.0240071431347
AXH89,1887.2878417982945
ZLI11,1960.5985617604447
NAZ53,581.6232013981826
VQW12,423.3302228110277
NAQ53,1976.5973305880084
INK89,538.9431553047817
TXX50,1601.445035650657
RFA13,1930.316513847681
FIH39,3452.2068725153554
HTG15,3018.8654255468045
WDC12,3273.050812377638
JZL95,2698.8090522153025
QVX70,2251.9967714708987
QYH11,1452.5171455135674
KTI10,4792.140199543867
UYA36,1463.4905758133639
NGH10,1358.6360833362123
VKP89,382.1075692390119
MNO10,2207.1331701460085
DSP10,1270.5535827264032
PUB13,369.2988798864273
CYY10,4295.395433482987
RRA15,3034.8013876281575
XNW82,1890.9787273757436
LLH65,545.4771572156274
IZT30,1384.6698063617223
JYM14,393.29779642575375
FKW44,1215.8003693050878
UMG13,3721.0883355219635
HMI11,1611.157685025588
KVN10,1623.5573343567637
QLK14,1972.0805079304253
PPX12,1313.1175199494098
EZE26,2004.2823297528826
RAQ30,2493.4720673533925
EQV54,1966.8906252620925
EJZ14,1912.168381517042
DRY11,3494.715622038572
HER33,1329.4866625899047
BWJ76,3144.0204510632193
KZP71,3486.464045302106
QUR48,3195.7273399050528
MDI34,1828.051349864913
VZP56,2041.8731649544281
GSG12,1587.2200848871416
DRE77,369.43938686803415
XZQ17,3308.6644463554485
NBV27,3050.059911492062
HTQ14,1652.956415397929
TBK97,1507.071343148801
